Identifier   ProcessPCH\ /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/PrecompiledHeaders/ApplicationUpdater-Prefix-cdjrivevtvxxbyfwjkcgylvawdcv/ApplicationUpdater-Prefix.pch.pch\ Extension/ApplicationUpdater-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature d90e19128302a8bff70febbc9c69bee9
Description  ProcessPCH\ /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/PrecompiledHeaders/ApplicationUpdater-Prefix-cdjrivevtvxxbyfwjkcgylvawdcv/ApplicationUpdater-Prefix.pch.pch\ Extension/ApplicationUpdater-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fno-objc-exceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=6.1 -iquote /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/ApplicationUpdater-generated-files.hmap -I/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/ApplicationUpdater-own-target-headers.hmap -I/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/ApplicationUpdater-all-target-headers.hmap -iquote /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/ApplicationUpdater-project-headers.hmap -iquote/Users/lheberlie/Adobe/Flex_SDKs/4.6.0.6/bin/include -I/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/DerivedSources/arm64 -I/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/ApplicationUpdater.build/Debug-iphoneos/ApplicationUpdater.build/DerivedSources -F/Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Products/Debug-iphoneos -c /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Extension/ApplicationUpdater-Prefix.pch -o /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/PrecompiledHeaders/ApplicationUpdater-Prefix-cdjrivevtvxxbyfwjkcgylvawdcv/ApplicationUpdater-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Build/Intermediates/PrecompiledHeaders/ApplicationUpdater-Prefix-cdjrivevtvxxbyfwjkcgylvawdcv/ApplicationUpdater-Prefix.pch.pch\ Extension/ApplicationUpdater-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1416579278 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1416579278 414 33188
InputFile    /Users/revolucija/Development/ApplicationUpdaterExtension/iOS/Extension/ApplicationUpdater-Prefix.pch 0 1448622005 283 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1416579278 911 33204
